torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6000 impl/convert.py --normalization RMSNorm --swiglu --disable-bias-linear --seq-length 1 --max-position-embeddings 40960 --attention-backend auto --position-embedding-type rope --kv-channels 128 --qk-layernorm --group-query-attention --num-layers 64 --hidden-size 5120 --ffn-hidden-size 25600 --num-attention-heads 64 --untie-embeddings-and-output-weights --num-query-groups 8 --micro-batch-size 1 --global-batch-size 1024 --train-iters 500000 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction .001 --lr-decay-iters 430000 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 8 --log-interval 100 --save-interval 10000 --eval-interval 1000 --eval-iters 10 --model-type GPT --load-dir /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-32B/snapshots/9216db5781bf21249d130ec9da846c4624c16137 --save-dir /mnt/nas/home/genggui/pretrain_weights/nlp/Qwen3-32B-to-mcore --padded-vocab-size 151936 --no-load-optim --no-load-rng --logging-level 1 --tokenizer-type HuggingFaceTokenizer --tokenizer-model /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-32B/snapshots/9216db5781bf21249d130ec9da846c4624c16137 --use-gpu --bf16
W1215 14:36:27.440000 1124914 site-packages/torch/distributed/run.py:792] 
W1215 14:36:27.440000 1124914 site-packages/torch/distributed/run.py:792] *****************************************
W1215 14:36:27.440000 1124914 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1215 14:36:27.440000 1124914 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 8, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 2, takes 0.014272212982177734 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 5, takes 2.1457672119140625e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 6, takes 2.7418136596679688e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 5, takes 0.014361858367919922 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 6, takes 0.013754844665527344 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 4, takes 5.0067901611328125e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 4, takes 0.02776169776916504 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 3, takes 1.7881393432617188e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 3, takes 0.015934228897094727 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 2.193450927734375e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 0.013903617858886719 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 7, takes 2.5510787963867188e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 0, takes 1.621246337890625e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 7, takes 0.01331949234008789 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 0, takes 0.013344526290893555 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 3, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 5, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 6, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 2, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 4, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 0, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 7, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 3906830336, before: 876003328, after: 4782833664
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 3906740224, before: 878497792, after: 4785238016
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 3906727936, before: 882352128, after: 4789080064
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 3906752512, before: 878497792, after: 4785250304
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1765780665.8623152, rank: 6, write(sync,parallel): 29.257690906524658
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 29.29s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 3906736128, before: 882352128, after: 4789088256
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 3906895872, before: 876003328, after: 4782899200
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1765780665.9535987, rank: 2, write(sync,parallel): 29.528151750564575
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 29.56s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1765780666.0144348, rank: 5, write(sync,parallel): 29.41365933418274
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 29.45s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 3906924544, before: 881512448, after: 4788436992
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 3906945024, before: 877842432, after: 4784787456
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 3906949120, before: 877842432, after: 4784791552
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 3906981888, before: 871096320, after: 4778078208
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1765780666.8332212, rank: 3, write(sync,parallel): 29.79440665245056
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 29.83s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 3907039232, before: 871096320, after: 4778135552
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1765780666.9779081, rank: 1, write(sync,parallel): 29.835258960723877
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 29.87s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 3906977792, before: 881512448, after: 4788490240
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1765780667.2400434, rank: 4, write(sync,parallel): 30.36654305458069
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 30.41s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 4693114880, before: 884887552, after: 5578002432
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 4676476928, before: 884793344, after: 5561270272
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 4693475328, before: 876523520, after: 5569998848
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 4676837376, before: 876462080, after: 5553299456
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1765780668.8910935, rank: 0, write(sync,parallel): 31.24137592315674
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1765780668.8976734, rank: 7, write(sync,parallel): 31.24716591835022
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 31.27s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 31.28s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780668.9136393, 7, gather: 0.0014643669128417969
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780668.9137483, 1, gather: 1.920297622680664
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780668.9137504, 3, gather: 2.0642597675323486
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780668.9138453, 5, gather: 2.884547710418701
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780668.9141042, 4, gather: 1.6594674587249756
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780668.9141245, 6, gather: 3.0367887020111084
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780668.9142044, 2, gather: 2.945197105407715
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780668.9166074, 0, gather: 0.010289907455444336
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
